0,101800000076,000972.SZ,32500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002330.SZ,15600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002397.SZ,19800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002490.SZ,29300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002528.SZ,22500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002578.SZ,29200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002593.SZ,25400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002613.SZ,26500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300169.SZ,17100,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300277.SZ,15300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300283.SZ,18300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300305.SZ,14700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600036.SH,5700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600117.SH,26400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600163.SH,43200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600190.SH,30600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600223.SH,27300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600231.SH,42700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600370.SH,29300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600396.SH,33200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600397.SH,32800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600408.SH,36300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600519.SH,300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600569.SH,46700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600665.SH,27400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600691.SH,47700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600695.SH,20400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600724.SH,26600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600744.SH,23800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600792.SH,28900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600828.SH,18200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601003.SH,29100,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601015.SH,19900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601188.SH,27500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601318.SH,2800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601518.SH,33700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601996.SH,30400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
