0,101800000076,000428.SZ,84000,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600121.SH,89700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600401.SH,308400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600403.SH,95200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600423.SH,84800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600425.SH,136400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600467.SH,125800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600540.SH,84500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600747.SH,171700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600815.SH,97900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600860.SH,63500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601005.SH,236700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601558.SH,297900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600695.SH,56879,2,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002487.SZ,58828,2,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600724.SH,76618,2,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300301.SZ,4700,2,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000333.SZ,1300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000420.SZ,18300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000651.SZ,1400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000698.SZ,8900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000761.SZ,10400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000809.SZ,12900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000968.SZ,4500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,000972.SZ,13600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002397.SZ,8800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002490.SZ,11700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002528.SZ,9900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002578.SZ,13900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002593.SZ,10700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002607.SZ,12300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002613.SZ,9200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,002641.SZ,10300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300169.SZ,7300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300189.SZ,14600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300277.SZ,7100,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,300283.SZ,8000,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600036.SH,2700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600117.SH,10700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600163.SH,11600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600190.SH,16500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600223.SH,12900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600231.SH,18700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600248.SH,9500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600313.SH,14900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600370.SH,13600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600396.SH,14900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600397.SH,11600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600408.SH,15800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600519.SH,100,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600569.SH,19800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600665.SH,11900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600691.SH,21200,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600744.SH,10600,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600792.SH,12700,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,600828.SH,6500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601003.SH,11300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601015.SH,6900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601188.SH,11500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601318.SH,900,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601518.SH,15400,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,601996.SH,14500,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,603002.SH,10800,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
0,101800000076,603333.SH,8300,1,VWAP,beginTime=093000;endTime=143000;limitPrice=0;participateRate=0.0;tradingStyle=0
